2016-01-28 16:19:21,993 INFO 
dgc-btc: $14.46 [$14.46 from Coins-E to Bittrex]

2016-01-28 18:00:10,735 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $100.98 [$57.64 from Bitfinex to BTC-e] [$42.9 from Bitfinex to HitBTC] [$0.36 from OKCoin to HitBTC] [$0.07 from OKCoin to BTC-e]
ltc-usd: $19.06 [$13.94 from OKCoin to BTC-e] [$5.11 from Bitfinex to BTC-e]
dgc-btc: $14.46 [$14.46 from Coins-E to Bittrex]
****************************************************
Arbitrage opportunities details:
ltc-usd: buy 65.0149 ltc from OKCoin @3.116, sell it to BTC-e @3.135 for a profit of $1.24 (total profit $1.24)
ltc-usd: buy 204.095 ltc from OKCoin @3.116, sell it to BTC-e @3.135 for a profit of $3.88 (total profit $5.11)
ltc-usd: buy 20.9689 ltc from OKCoin @3.116, sell it to BTC-e @3.132 for a profit of $0.34 (total profit $5.45)
ltc-usd: buy 57.3952 ltc from OKCoin @3.116, sell it to BTC-e @3.131 for a profit of $0.86 (total profit $6.31)
ltc-usd: buy 22.8292 ltc from OKCoin @3.116, sell it to BTC-e @3.131 for a profit of $0.34 (total profit $6.65)
ltc-usd: buy 320.1274 ltc from OKCoin @3.116, sell it to BTC-e @3.13 for a profit of $4.48 (total profit $11.13)
ltc-usd: buy 0.0 ltc from OKCoin @3.116, sell it to BTC-e @3.128 for a profit of $0.0 (total profit $11.13)
ltc-usd: buy 238.1954 ltc from OKCoin @3.116, sell it to BTC-e @3.1278 for a profit of $2.81 (total profit $13.94)
ltc-usd: buy 159.5282 ltc from Bitfinex @3.1177, sell it to BTC-e @3.1278 for a profit of $1.61 (total profit $15.56)
ltc-usd: buy 18.1418 ltc from Bitfinex @3.1177, sell it to BTC-e @3.127 for a profit of $0.17 (total profit $15.72)
ltc-usd: buy 21.8582 ltc from Bitfinex @3.118, sell it to BTC-e @3.127 for a profit of $0.2 (total profit $15.92)
ltc-usd: buy 0.8258 ltc from Bitfinex @3.118, sell it to BTC-e @3.1265 for a profit of $0.01 (total profit $15.93)
ltc-usd: buy 56.65 ltc from Bitfinex @3.118, sell it to BTC-e @3.125 for a profit of $0.4 (total profit $16.33)
ltc-usd: buy 20.6659 ltc from Bitfinex @3.118, sell it to BTC-e @3.125 for a profit of $0.14 (total profit $16.47)
ltc-usd: buy 0.1337 ltc from Bitfinex @3.1187, sell it to BTC-e @3.125 for a profit of $0.0 (total profit $16.47)
ltc-usd: buy 200.0 ltc from Bitfinex @3.119, sell it to BTC-e @3.125 for a profit of $1.2 (total profit $17.67)
ltc-usd: buy 238.9616 ltc from Bitfinex @3.12, sell it to BTC-e @3.125 for a profit of $1.19 (total profit $18.87)
ltc-usd: buy 6.402 ltc from Bitfinex @3.12, sell it to BTC-e @3.124 for a profit of $0.03 (total profit $18.89)
ltc-usd: buy 5.813 ltc from Bitfinex @3.12, sell it to BTC-e @3.124 for a profit of $0.02 (total profit $18.91)
ltc-usd: buy 20.0 ltc from Bitfinex @3.12, sell it to BTC-e @3.1231 for a profit of $0.06 (total profit $18.98)
ltc-usd: buy 40.0 ltc from Bitfinex @3.12, sell it to BTC-e @3.1221 for a profit of $0.08 (total profit $19.06)
ltc-usd: buy 0.1003 ltc from Bitfinex @3.12, sell it to BTC-e @3.1205 for a profit of $0.0 (total profit $19.06)
----------------------------------------------------------------------------------------------------
doge-btc: buy 5414.8782 doge from Coins-E @0.0, sell it to Bittrex @0.0 for a profit of $0.17 (total profit $0.17)
doge-btc: buy 23000.0 doge from Coins-E @0.0, sell it to Bittrex @0.0 for a profit of $0.27 (total profit $0.43)
----------------------------------------------------------------------------------------------------
btc-usd: buy 0.01 btc from OKCoin @382.55, sell it to HitBTC @396.5 for a profit of $0.14 (total profit $0.14)
btc-usd: buy 0.0707 btc from Bitfinex @382.59, sell it to HitBTC @395.01 for a profit of $0.88 (total profit $1.02)
btc-usd: buy 0.0693 btc from Bitfinex @382.63, sell it to HitBTC @395.01 for a profit of $0.86 (total profit $1.88)
btc-usd: buy 1.17 btc from Bitfinex @382.63, sell it to HitBTC @395.0 for a profit of $14.47 (total profit $16.35)
btc-usd: buy 0.06 btc from Bitfinex @382.63, sell it to HitBTC @389.7 for a profit of $0.42 (total profit $16.77)
btc-usd: buy 0.85 btc from Bitfinex @382.63, sell it to HitBTC @389.66 for a profit of $5.98 (total profit $22.75)
btc-usd: buy 0.25 btc from Bitfinex @382.63, sell it to HitBTC @389.54 for a profit of $1.73 (total profit $24.48)
btc-usd: buy 0.06 btc from Bitfinex @382.63, sell it to HitBTC @388.74 for a profit of $0.37 (total profit $24.84)
btc-usd: buy 0.08 btc from Bitfinex @382.63, sell it to HitBTC @388.7 for a profit of $0.49 (total profit $25.33)
btc-usd: buy 0.0708 btc from Bitfinex @382.63, sell it to HitBTC @387.99 for a profit of $0.38 (total profit $25.71)
btc-usd: buy 0.04 btc from OKCoin @382.64, sell it to HitBTC @387.99 for a profit of $0.21 (total profit $25.92)
btc-usd: buy 0.4692 btc from Bitfinex @382.68, sell it to HitBTC @387.99 for a profit of $2.49 (total profit $28.41)
btc-usd: buy 0.01 btc from Bitfinex @382.68, sell it to HitBTC @387.35 for a profit of $0.05 (total profit $28.46)
btc-usd: buy 0.01 btc from Bitfinex @382.68, sell it to HitBTC @387.32 for a profit of $0.05 (total profit $28.51)
btc-usd: buy 0.01 btc from Bitfinex @382.68, sell it to HitBTC @387.27 for a profit of $0.05 (total profit $28.55)
btc-usd: buy 0.05 btc from Bitfinex @382.68, sell it to HitBTC @387.1 for a profit of $0.22 (total profit $28.77)
btc-usd: buy 0.02 btc from Bitfinex @382.68, sell it to HitBTC @387.0 for a profit of $0.09 (total profit $28.86)
btc-usd: buy 0.35 btc from Bitfinex @382.68, sell it to HitBTC @386.94 for a profit of $1.49 (total profit $30.35)
btc-usd: buy 0.75 btc from Bitfinex @382.68, sell it to HitBTC @386.56 for a profit of $2.91 (total profit $33.26)
btc-usd: buy 0.08 btc from Bitfinex @382.68, sell it to HitBTC @386.1 for a profit of $0.27 (total profit $33.53)
btc-usd: buy 0.08 btc from Bitfinex @382.68, sell it to HitBTC @385.96 for a profit of $0.26 (total profit $33.8)
btc-usd: buy 0.08 btc from Bitfinex @382.68, sell it to HitBTC @385.67 for a profit of $0.24 (total profit $34.04)
btc-usd: buy 0.02 btc from Bitfinex @382.68, sell it to BTC-e @385.386 for a profit of $0.05 (total profit $34.09)
btc-usd: buy 0.23 btc from Bitfinex @382.68, sell it to BTC-e @385.224 for a profit of $0.59 (total profit $34.67)
btc-usd: buy 2.193 btc from Bitfinex @382.68, sell it to BTC-e @385.223 for a profit of $5.58 (total profit $40.25)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @385.222 for a profit of $0.03 (total profit $40.28)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @385.17 for a profit of $0.03 (total profit $40.31)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @385.165 for a profit of $0.03 (total profit $40.33)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @385.164 for a profit of $0.03 (total profit $40.36)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @385.159 for a profit of $0.03 (total profit $40.39)
btc-usd: buy 0.0111 btc from Bitfinex @382.68, sell it to BTC-e @385.02 for a profit of $0.03 (total profit $40.42)
btc-usd: buy 0.33 btc from Bitfinex @382.68, sell it to BTC-e @385.003 for a profit of $0.77 (total profit $41.18)
btc-usd: buy 1.3165 btc from Bitfinex @382.68, sell it to BTC-e @385.0 for a profit of $3.05 (total profit $44.24)
btc-usd: buy 0.465 btc from Bitfinex @382.68, sell it to HitBTC @385.0 for a profit of $1.08 (total profit $45.32)
btc-usd: buy 1.235 btc from Bitfinex @382.69, sell it to HitBTC @385.0 for a profit of $2.85 (total profit $48.17)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.872 for a profit of $0.02 (total profit $48.19)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.791 for a profit of $0.02 (total profit $48.22)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.769 for a profit of $0.02 (total profit $48.24)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.704 for a profit of $0.02 (total profit $48.26)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.673 for a profit of $0.02 (total profit $48.28)
btc-usd: buy 0.0223 btc from Bitfinex @382.69, sell it to BTC-e @384.59 for a profit of $0.04 (total profit $48.33)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.564 for a profit of $0.02 (total profit $48.35)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.417 for a profit of $0.02 (total profit $48.37)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.385 for a profit of $0.02 (total profit $48.38)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.297 for a profit of $0.02 (total profit $48.4)
btc-usd: buy 0.0111 btc from Bitfinex @382.69, sell it to BTC-e @384.218 for a profit of $0.02 (total profit $48.42)
btc-usd: buy 0.305 btc from Bitfinex @382.69, sell it to BTC-e @384.211 for a profit of $0.46 (total profit $48.88)
btc-usd: buy 0.9366 btc from Bitfinex @382.69, sell it to BTC-e @384.208 for a profit of $1.42 (total profit $50.31)
btc-usd: buy 1.2621 btc from Bitfinex @382.7, sell it to BTC-e @384.208 for a profit of $1.9 (total profit $52.21)
btc-usd: buy 0.1106 btc from Bitfinex @382.7, sell it to BTC-e @384.2 for a profit of $0.17 (total profit $52.37)
btc-usd: buy 0.0547 btc from Bitfinex @382.7, sell it to BTC-e @384.188 for a profit of $0.08 (total profit $52.46)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @384.149 for a profit of $0.02 (total profit $52.47)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @384.147 for a profit of $0.02 (total profit $52.49)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @384.143 for a profit of $0.02 (total profit $52.5)
btc-usd: buy 1.7258 btc from Bitfinex @382.7, sell it to BTC-e @384.123 for a profit of $2.46 (total profit $54.96)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @384.121 for a profit of $0.02 (total profit $54.98)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @384.093 for a profit of $0.02 (total profit $54.99)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @384.032 for a profit of $0.01 (total profit $55.01)
btc-usd: buy 0.0507 btc from Bitfinex @382.7, sell it to BTC-e @384.02 for a profit of $0.07 (total profit $55.07)
btc-usd: buy 0.25 btc from Bitfinex @382.7, sell it to BTC-e @384.017 for a profit of $0.33 (total profit $55.4)
btc-usd: buy 0.6421 btc from Bitfinex @382.7, sell it to BTC-e @384.0 for a profit of $0.83 (total profit $56.24)
btc-usd: buy 0.55 btc from Bitfinex @382.7, sell it to HitBTC @383.99 for a profit of $0.71 (total profit $56.95)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.989 for a profit of $0.01 (total profit $56.96)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.97 for a profit of $0.01 (total profit $56.98)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.967 for a profit of $0.01 (total profit $56.99)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.943 for a profit of $0.01 (total profit $57.0)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.93 for a profit of $0.01 (total profit $57.02)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.924 for a profit of $0.01 (total profit $57.03)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.923 for a profit of $0.01 (total profit $57.04)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.905 for a profit of $0.01 (total profit $57.06)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.904 for a profit of $0.01 (total profit $57.07)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.884 for a profit of $0.01 (total profit $57.08)
btc-usd: buy 0.3 btc from Bitfinex @382.7, sell it to HitBTC @383.87 for a profit of $0.35 (total profit $57.43)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.868 for a profit of $0.01 (total profit $57.45)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.863 for a profit of $0.01 (total profit $57.46)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.86 for a profit of $0.01 (total profit $57.47)
btc-usd: buy 1.77 btc from Bitfinex @382.7, sell it to BTC-e @383.84 for a profit of $2.02 (total profit $59.49)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.831 for a profit of $0.01 (total profit $59.5)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.807 for a profit of $0.01 (total profit $59.52)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.793 for a profit of $0.01 (total profit $59.53)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.776 for a profit of $0.01 (total profit $59.54)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.775 for a profit of $0.01 (total profit $59.55)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.742 for a profit of $0.01 (total profit $59.56)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.74 for a profit of $0.01 (total profit $59.58)
btc-usd: buy 1.2458 btc from Bitfinex @382.7, sell it to BTC-e @383.73 for a profit of $1.28 (total profit $60.86)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.723 for a profit of $0.01 (total profit $60.87)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.721 for a profit of $0.01 (total profit $60.88)
btc-usd: buy 0.0188 btc from Bitfinex @382.7, sell it to BTC-e @383.718 for a profit of $0.02 (total profit $60.9)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.707 for a profit of $0.01 (total profit $60.91)
btc-usd: buy 0.0188 btc from Bitfinex @382.7, sell it to BTC-e @383.7 for a profit of $0.02 (total profit $60.93)
btc-usd: buy 0.0334 btc from Bitfinex @382.7, sell it to BTC-e @383.694 for a profit of $0.03 (total profit $60.96)
btc-usd: buy 1.004 btc from Bitfinex @382.7, sell it to BTC-e @383.683 for a profit of $0.99 (total profit $61.95)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.677 for a profit of $0.01 (total profit $61.96)
btc-usd: buy 0.011 btc from Bitfinex @382.7, sell it to BTC-e @383.676 for a profit of $0.01 (total profit $61.97)
btc-usd: buy 0.001 btc from Bitfinex @382.7, sell it to BTC-e @383.652 for a profit of $0.0 (total profit $61.97)
btc-usd: buy 0.0105 btc from Bitfinex @382.7, sell it to BTC-e @383.64 for a profit of $0.01 (total profit $61.98)
btc-usd: buy 0.31 btc from Bitfinex @382.7, sell it to HitBTC @383.62 for a profit of $0.29 (total profit $62.27)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.618 for a profit of $0.01 (total profit $62.28)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.617 for a profit of $0.01 (total profit $62.29)
btc-usd: buy 0.69 btc from Bitfinex @382.7, sell it to HitBTC @383.59 for a profit of $0.61 (total profit $62.9)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.585 for a profit of $0.01 (total profit $62.91)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.574 for a profit of $0.01 (total profit $62.92)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.572 for a profit of $0.01 (total profit $62.93)
btc-usd: buy 0.0521 btc from Bitfinex @382.7, sell it to BTC-e @383.57 for a profit of $0.05 (total profit $62.98)
btc-usd: buy 0.0222 btc from Bitfinex @382.7, sell it to BTC-e @383.566 for a profit of $0.02 (total profit $63.0)
btc-usd: buy 1.06 btc from Bitfinex @382.7, sell it to HitBTC @383.56 for a profit of $0.91 (total profit $63.91)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.559 for a profit of $0.01 (total profit $63.92)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.544 for a profit of $0.01 (total profit $63.93)
btc-usd: buy 0.05 btc from Bitfinex @382.7, sell it to BTC-e @383.5 for a profit of $0.04 (total profit $63.97)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.468 for a profit of $0.01 (total profit $63.98)
btc-usd: buy 0.0223 btc from Bitfinex @382.7, sell it to BTC-e @383.442 for a profit of $0.02 (total profit $63.99)
btc-usd: buy 0.5 btc from Bitfinex @382.7, sell it to HitBTC @383.43 for a profit of $0.37 (total profit $64.36)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.425 for a profit of $0.01 (total profit $64.37)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.414 for a profit of $0.01 (total profit $64.37)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.384 for a profit of $0.01 (total profit $64.38)
btc-usd: buy 1.01 btc from Bitfinex @382.7, sell it to HitBTC @383.38 for a profit of $0.69 (total profit $65.07)
btc-usd: buy 0.0222 btc from Bitfinex @382.7, sell it to BTC-e @383.374 for a profit of $0.01 (total profit $65.08)
btc-usd: buy 0.87 btc from Bitfinex @382.7, sell it to HitBTC @383.36 for a profit of $0.57 (total profit $65.66)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.354 for a profit of $0.01 (total profit $65.66)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.344 for a profit of $0.01 (total profit $65.67)
btc-usd: buy 0.89 btc from Bitfinex @382.7, sell it to HitBTC @383.34 for a profit of $0.57 (total profit $66.24)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.337 for a profit of $0.01 (total profit $66.25)
btc-usd: buy 0.0111 btc from Bitfinex @382.7, sell it to BTC-e @383.323 for a profit of $0.01 (total profit $66.25)
btc-usd: buy 5.2176 btc from Bitfinex @382.7, sell it to BTC-e @383.319 for a profit of $3.23 (total profit $69.48)
btc-usd: buy 9.7241 btc from Bitfinex @382.7, sell it to BTC-e @383.318 for a profit of $6.01 (total profit $75.49)
btc-usd: buy 9.175 btc from Bitfinex @382.71, sell it to BTC-e @383.318 for a profit of $5.58 (total profit $81.07)
btc-usd: buy 0.259 btc from Bitfinex @382.71, sell it to BTC-e @383.307 for a profit of $0.15 (total profit $81.23)
btc-usd: buy 0.1599 btc from Bitfinex @382.71, sell it to BTC-e @383.28 for a profit of $0.09 (total profit $81.32)
btc-usd: buy 0.0111 btc from Bitfinex @382.71, sell it to BTC-e @383.249 for a profit of $0.01 (total profit $81.32)
btc-usd: buy 0.1811 btc from Bitfinex @382.71, sell it to BTC-e @383.205 for a profit of $0.09 (total profit $81.41)
btc-usd: buy 0.1948 btc from Bitfinex @382.71, sell it to BTC-e @383.141 for a profit of $0.08 (total profit $81.5)
btc-usd: buy 0.0111 btc from Bitfinex @382.71, sell it to BTC-e @383.138 for a profit of $0.0 (total profit $81.5)
btc-usd: buy 0.0111 btc from Bitfinex @382.71, sell it to BTC-e @383.137 for a profit of $0.0 (total profit $81.51)
btc-usd: buy 2.6746 btc from Bitfinex @382.71, sell it to BTC-e @383.103 for a profit of $1.05 (total profit $82.56)
btc-usd: buy 15.3254 btc from Bitfinex @382.73, sell it to BTC-e @383.103 for a profit of $5.72 (total profit $88.27)
btc-usd: buy 10.977 btc from Bitfinex @382.73, sell it to BTC-e @383.1 for a profit of $4.06 (total profit $92.34)
btc-usd: buy 0.3256 btc from Bitfinex @382.73, sell it to BTC-e @383.097 for a profit of $0.12 (total profit $92.46)
btc-usd: buy 2.5741 btc from Bitfinex @382.74, sell it to BTC-e @383.097 for a profit of $0.92 (total profit $93.37)
btc-usd: buy 0.0111 btc from Bitfinex @382.74, sell it to BTC-e @383.09 for a profit of $0.0 (total profit $93.38)
btc-usd: buy 0.0249 btc from Bitfinex @382.74, sell it to BTC-e @383.088 for a profit of $0.01 (total profit $93.39)
btc-usd: buy 0.1238 btc from Bitfinex @382.78, sell it to BTC-e @383.088 for a profit of $0.04 (total profit $93.43)
btc-usd: buy 0.0222 btc from Bitfinex @382.78, sell it to BTC-e @383.083 for a profit of $0.01 (total profit $93.43)
btc-usd: buy 0.3829 btc from Bitfinex @382.78, sell it to BTC-e @383.071 for a profit of $0.11 (total profit $93.54)
btc-usd: buy 0.0597 btc from Bitfinex @382.78, sell it to BTC-e @383.069 for a profit of $0.02 (total profit $93.56)
btc-usd: buy 0.0111 btc from Bitfinex @382.78, sell it to BTC-e @383.048 for a profit of $0.0 (total profit $93.56)
btc-usd: buy 1.5513 btc from Bitfinex @382.78, sell it to BTC-e @383.046 for a profit of $0.41 (total profit $93.98)
btc-usd: buy 0.7667 btc from Bitfinex @382.78, sell it to HitBTC @383.04 for a profit of $0.2 (total profit $94.18)
btc-usd: buy 0.03 btc from OKCoin @382.79, sell it to HitBTC @383.04 for a profit of $0.01 (total profit $94.18)
btc-usd: buy 0.1033 btc from Bitfinex @382.8, sell it to HitBTC @383.04 for a profit of $0.02 (total profit $94.21)
btc-usd: buy 0.0111 btc from Bitfinex @382.8, sell it to BTC-e @383.036 for a profit of $0.0 (total profit $94.21)
btc-usd: buy 0.6613 btc from Bitfinex @382.8, sell it to BTC-e @383.034 for a profit of $0.15 (total profit $94.37)
btc-usd: buy 1.0666 btc from Bitfinex @382.8, sell it to BTC-e @383.032 for a profit of $0.25 (total profit $94.61)
btc-usd: buy 0.0111 btc from Bitfinex @382.8, sell it to BTC-e @383.022 for a profit of $0.0 (total profit $94.62)
btc-usd: buy 0.0111 btc from Bitfinex @382.8, sell it to BTC-e @383.013 for a profit of $0.0 (total profit $94.62)
btc-usd: buy 0.6669 btc from Bitfinex @382.8, sell it to BTC-e @383.01 for a profit of $0.14 (total profit $94.76)
btc-usd: buy 0.0787 btc from Bitfinex @382.8, sell it to BTC-e @383.007 for a profit of $0.02 (total profit $94.77)
btc-usd: buy 1.2931 btc from Bitfinex @382.82, sell it to BTC-e @383.007 for a profit of $0.24 (total profit $95.02)
btc-usd: buy 0.236 btc from Bitfinex @382.82, sell it to BTC-e @383.002 for a profit of $0.04 (total profit $95.06)
btc-usd: buy 3.4709 btc from Bitfinex @382.82, sell it to BTC-e @383.0 for a profit of $0.62 (total profit $95.68)
btc-usd: buy 0.02 btc from OKCoin @382.83, sell it to BTC-e @383.0 for a profit of $0.0 (total profit $95.69)
btc-usd: buy 20.0832 btc from Bitfinex @382.85, sell it to BTC-e @383.0 for a profit of $3.01 (total profit $98.7)
btc-usd: buy 0.137 btc from OKCoin @382.85, sell it to BTC-e @383.0 for a profit of $0.02 (total profit $98.72)
btc-usd: buy 2.6101 btc from Bitfinex @382.86, sell it to BTC-e @383.0 for a profit of $0.37 (total profit $99.09)
btc-usd: buy 0.01 btc from Bitfinex @382.88, sell it to BTC-e @383.0 for a profit of $0.0 (total profit $99.09)
btc-usd: buy 0.01 btc from OKCoin @382.88, sell it to BTC-e @383.0 for a profit of $0.0 (total profit $99.09)
btc-usd: buy 9.975 btc from Bitfinex @382.89, sell it to BTC-e @383.0 for a profit of $1.1 (total profit $100.18)
btc-usd: buy 5.0 btc from Bitfinex @382.91, sell it to BTC-e @383.0 for a profit of $0.45 (total profit $100.63)
btc-usd: buy 2.6101 btc from Bitfinex @382.92, sell it to BTC-e @383.0 for a profit of $0.21 (total profit $100.84)
btc-usd: buy 0.25 btc from OKCoin @382.94, sell it to BTC-e @383.0 for a profit of $0.02 (total profit $100.86)
btc-usd: buy 0.2583 btc from Bitfinex @382.95, sell it to BTC-e @383.0 for a profit of $0.01 (total profit $100.87)
btc-usd: buy 0.5 btc from OKCoin @382.95, sell it to BTC-e @383.0 for a profit of $0.03 (total profit $100.9)
btc-usd: buy 2.6101 btc from Bitfinex @382.97, sell it to BTC-e @383.0 for a profit of $0.08 (total profit $100.98)
btc-usd: buy 0.01 btc from OKCoin @382.97, sell it to BTC-e @383.0 for a profit of $0.0 (total profit $100.98)
btc-usd: buy 0.01 btc from OKCoin @382.98, sell it to BTC-e @383.0 for a profit of $0.0 (total profit $100.98)
----------------------------------------------------------------------------------------------------
ppc-btc: buy 0.5029 ppc from BTC-e @0.0011, sell it to Bittrex @0.0012 for a profit of $0.0 (total profit $0.0)
ppc-btc: buy 5.7979 ppc from BTC-e @0.0011, sell it to Bittrex @0.0012 for a profit of $0.0 (total profit $0.0)
ppc-btc: buy 22.9302 ppc from BTC-e @0.0011, sell it to Bittrex @0.0012 for a profit of $0.0 (total profit $0.0)
----------------------------------------------------------------------------------------------------
dgc-btc: buy 585.121 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $8.79 (total profit $8.79)
dgc-btc: buy 399.4 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $5.67 (total profit $14.46)
----------------------------------------------------------------------------------------------------
btc-eur: buy 0.1265 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.0)
btc-eur: buy 0.0126 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.0)
btc-eur: buy 0.1 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.0)
btc-eur: buy 0.1009 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.44 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.01 (total profit $0.01)
btc-eur: buy 0.07 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.06 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.1 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.34 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
----------------------------------------------------------------------------------------------------
aur-btc: buy 6.0084 aur from Coins-E @0.0001, sell it to Bittrex @0.0001 for a profit of $0.03 (total profit $0.03)
aur-btc: buy 3.9916 aur from Coins-E @0.0001, sell it to Bittrex @0.0001 for a profit of $0.02 (total profit $0.04)
----------------------------------------------------------------------------------------------------
orb-btc: buy 1.0118 orb from Coins-E @0.0001, sell it to Bittrex @0.0001 for a profit of $0.0 (total profit $0.0)
----------------------------------------------------------------------------------------------------
maryj-btc: buy 59.1241 maryj from Bittrex @0.0, sell it to Coins-E @0.0 for a profit of $0.0 (total profit $0.0)
----------------------------------------------------------------------------------------------------

2016-01-28 18:00:14,142 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $125.31 [$81.82 from Bitfinex to BTC-e] [$42.9 from Bitfinex to HitBTC] [$0.36 from OKCoin to HitBTC] [$0.23 from OKCoin to BTC-e]
